Category,Satellite_System,Mode_Sensor,Resolution,Polarization,Archive_SLC_Price,Tasking_PathImage_Price,Unit,Notes
รายละเอียดสูงมาก (30 – 50 ซม.),Pléiades NEO,,30 cm.,,880,"1,270",บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ คลัง: 25 ตร.กม. / สั่งถ่าย: 100 ตร.กม. | ราคา Level Primary (PAN, MS, Pansharpened)"
รายละเอียดสูงมาก (30 – 50 ซม.),WorldView-4,,30 cm.,,920,"1,560",บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ คลัง: 25 ตร.กม. / สั่งถ่าย: 100 ตร.กม. | ราคา Level Primary (PAN, MS, Pansharpened)"
รายละเอียดสูงมาก (30 – 50 ซม.),SuperView-2,,42 cm.,,700,"1,100",บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ คลัง: 25 ตร.กม. / สั่งถ่าย: 100 ตร.กม. | ราคา Level Primary (PAN, MS, Pansharpened)"
รายละเอียดสูงมาก (30 – 50 ซม.),WorldView-1,,50 cm.,,700,"1,100",บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ คลัง: 25 ตร.กม. / สั่งถ่าย: 100 ตร.กม. | ราคา Level Primary (PAN, MS, Pansharpened)"
รายละเอียดสูงมาก (30 – 50 ซม.),WorldView-2,,50 cm.,,700,"1,100",บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ คลัง: 25 ตร.กม. / สั่งถ่าย: 100 ตร.กม. | ราคา Level Primary (PAN, MS, Pansharpened)"
รายละเอียดสูงมาก (30 – 50 ซม.),WorldView-3,,50 cm.,,700,"1,100",บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ คลัง: 25 ตร.กม. / สั่งถ่าย: 100 ตร.กม. | ราคา Level Primary (PAN, MS, Pansharpened)"
รายละเอียดสูงมาก (30 – 50 ซม.),GeoEye-1,,50 cm.,,700,"1,100",บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ คลัง: 25 ตร.กม. / สั่งถ่าย: 100 ตร.กม. | ราคา Level Primary (PAN, MS, Pansharpened)"
รายละเอียดสูงมาก (30 – 50 ซม.),Pléiades,,50 cm.,,490,830,บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ คลัง: 25 ตร.กม. / สั่งถ่าย: 100 ตร.กม. | ราคา Level Primary (PAN, MS, Pansharpened)"
รายละเอียดสูงมาก (30 – 50 ซม.),EarthScanner,,50 cm.,,400,800,บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ คลัง: 25 ตร.กม. / สั่งถ่าย: 100 ตร.กม. | ราคา Level Primary (PAN, MS, Pansharpened)"
รายละเอียดสูงมาก (30 – 50 ซม.),SuperView-1,,50 cm.,,500,900,บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ คลัง: 25 ตร.กม. / สั่งถ่าย: 100 ตร.กม. | ราคา Level Primary (PAN, MS, Pansharpened)"
รายละเอียดสูงมาก (30 – 50 ซม.),KOMPSAT-3,,50 cm.,,400,700,บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ คลัง: 25 ตร.กม. / สั่งถ่าย: 100 ตร.กม. | ราคา Level Primary (PAN, MS, Pansharpened)"
รายละเอียดสูงมาก (30 – 50 ซม.),SKYSAT,,50 cm.,,300,560,บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ คลัง: 1,250 ตร.กม. / สั่งถ่าย: โปรดติดต่อเจ้าหน้าที่ | เข้าดูผ่าน API/Explorer"
รายละเอียดสูง (60 ซม. – 2 ม.),QuickBird,,60 cm.,,700,N/A,บาท/ตร.กม.,พื้นที่สั่งขั้นต่ำ คลัง: 25 ตร.กม.
รายละเอียดสูง (60 ซม. – 2 ม.),GaoFen-7,,65 cm.,,400,700,บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ คลัง: 25 ตร.กม. / สั่งถ่าย: 100 ตร.กม. | ราคา Level Primary (PAN, MS, Pansharpened)"
รายละเอียดสูง (60 ซม. – 2 ม.),Jilin,,75 cm.,,300,600,บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ คลัง: 25 ตร.กม. / สั่งถ่าย: 100 ตร.กม. | ราคา Level Primary (PAN, MS, Pansharpened)"
รายละเอียดสูง (60 ซม. – 2 ม.),DailyVision,,75 cm.,,300,600,บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ คลัง: 25 ตร.กม. / สั่งถ่าย: 100 ตร.กม. | ราคา Level Primary (PAN, MS, Pansharpened)"
รายละเอียดสูง (60 ซม. – 2 ม.),GaoFen-2,,80 cm.,,300,400,บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ คลัง: 25 ตร.กม. / สั่งถ่าย: 100 ตร.กม. | ราคา Level Primary (PAN, MS, Pansharpened)"
รายละเอียดสูง (60 ซม. – 2 ม.),IKONOS,,1 m.,,400,N/A,บาท/ตร.กม.,พื้นที่สั่งขั้นต่ำ คลัง: 25 ตร.กม.
รายละเอียดสูง (60 ซม. – 2 ม.),Video Constellation,,1 m.,,"142,500","285,000",บาท/30 วินาที,ถ่ายภาพเคลื่อนไหวในรูปแบบวิดีโอและภาพกลางคืน (จำกัดความยาว 30 วินาที)
รายละเอียดสูง (60 ซม. – 2 ม.),Night Imaging,,1 m.,,800,"1,400",บาท/ตร.กม.,ถ่ายภาพเคลื่อนไหวในรูปแบบวิดีโอและภาพกลางคืน | พื้นที่สั่งขั้นต่ำ คลัง/สั่งถ่าย: 100 ตร.กม. | ความกว้างแนวถ่ายภาพอย่างน้อย 5 กม.
รายละเอียดสูง (60 ซม. – 2 ม.),SPOT-6,,1.5 m.,,190,230,บาท/ตร.กม.,พื้นที่สั่งขั้นต่ำ คลัง: 100 ตร.กม. / สั่งถ่าย: 500 ตร.กม.
รายละเอียดสูง (60 ซม. – 2 ม.),SPOT-7,,1.5 m.,,190,230,บาท/ตร.กม.,พื้นที่สั่งขั้นต่ำ คลัง: 100 ตร.กม. / สั่งถ่าย: 500 ตร.กม.
รายละเอียดสูง (60 ซม. – 2 ม.),ไทยโชต,,2 m.,,700,"6,500",บาท/ภาพ,ราคาที่ปรับ Orthorectification แล้ว ราคา 910 บาท/ภาพ
รายละเอียดปานกลาง (> 2 ม.),LANDSAT-5,,30 m.,,150,N/A,บาท/ภาพ,คิดเฉพาะค่าดำเนินการผลิตข้อมูลจากคลังข้อมูล | Level 1T (7 Bands)
รายละเอียดปานกลาง (> 2 ม.),LANDSAT-7,,30 m.,,150,N/A,บาท/ภาพ,คิดเฉพาะค่าดำเนินการผลิตข้อมูลจากคลังข้อมูล | Level 1T (8 Bands)
รายละเอียดปานกลาง (> 2 ม.),LANDSAT-8,,30 m.,,150,N/A,บาท/ภาพ,หากให้ สทอภ. ดาวน์โหลด คิดค่าดำเนินการ 150 บาท/ภาพ | Level 1T (11 Bands)
รายละเอียดปานกลาง (> 2 ม.),LANDSAT-9,,30 m.,,150,N/A,บาท/ภาพ,หากให้ สทอภ. ดาวน์โหลด คิดค่าดำเนินการ 150 บาท/ภาพ | Level 1T (11 Bands)
รายละเอียดปานกลาง (> 2 ม.),PLANETSCOPE,,3 m.,,180,240,บาท/ตร.กม./ปี,"คลัง: Access+Download, ติดตาม: Monitoring | สัญญา 1 ปี | พื้นที่สั่งขั้นต่ำ 100 ตร.กม. | ดูและดาวน์โหลดผ่าน Planet Explorer, Planet API, Desktop GIS"
ระบบเรดาร์ (RADARSAT-2),RADARSAT-2 (C band),Standard,25 m.,,"57,600","57,600",บาท/ภาพ,ราคา SLC vs Path Image
ระบบเรดาร์ (RADARSAT-2),RADARSAT-2 (C band),Spotlight A,1 m.,,"134,400","134,400",บาท/ภาพ,ราคา SLC vs Path Image
ระบบเรดาร์ (RADARSAT-2),RADARSAT-2 (C band),Utra-Fine,3 m.,,"86,400","86,400",บาท/ภาพ,ราคา SLC vs Path Image
ระบบเรดาร์ (RADARSAT-2),RADARSAT-2 (C band),Wide Utra-Fine,3 m.,,"124,800","124,800",บาท/ภาพ,ราคา SLC vs Path Image
ระบบเรดาร์ (RADARSAT-2),RADARSAT-2 (C band),Multi-Look Fine,8 m.,,"67,200","67,200",บาท/ภาพ,ราคา SLC vs Path Image
ระบบเรดาร์ (RADARSAT-2),RADARSAT-2 (C band),Wide Multi-Look Fine,8 m.,,"120,000","120,000",บาท/ภาพ,ราคา SLC vs Path Image
ระบบเรดาร์ (RADARSAT-2),RADARSAT-2 (C band),Fine,8 m.,,"57,600","57,600",บาท/ภาพ,ราคา SLC vs Path Image
ระบบเรดาร์ (RADARSAT-2),RADARSAT-2 (C band),Wide,30 m.,,"57,600","57,600",บาท/ภาพ,ราคา SLC vs Path Image
ระบบเรดาร์ (RADARSAT-2),RADARSAT-2 (C band),ScanSAR Narrow,50 m.,,N/A,"57,600",บาท/ภาพ,ราคา SLC vs Path Image
ระบบเรดาร์ (RADARSAT-2),RADARSAT-2 (C band),ScanSAR Wide,100 m.,,N/A,"57,600",บาท/ภาพ,ราคา SLC vs Path Image
ระบบเรดาร์ (RADARSAT-2),RADARSAT-2 (C band),"Extended High, Low",25 m.,,"57,600","57,600",บาท/ภาพ,ราคา SLC vs Path Image
ระบบเรดาร์ (RADARSAT-2),RADARSAT-2 (C band),Fine Quad-Pol,8 m.,,"86,400",N/A,บาท/ภาพ,ราคา SLC vs Path Image
ระบบเรดาร์ (RADARSAT-2),RADARSAT-2 (C band),Wide Fine Quad-Pol,8 m.,,"124,800",N/A,บาท/ภาพ,ราคา SLC vs Path Image
ระบบเรดาร์ (TerraSAR X),TerraSar X (X band),Staring Spotlight (ST),0.25 m.,,"162,630","325,260",บาท/ภาพ,
ระบบเรดาร์ (TerraSAR X),TerraSar X (X band),High Res Spotlight (HS),1 m.,,"139,230","278,460",บาท/ภาพ,
ระบบเรดาร์ (TerraSAR X),TerraSar X (X band),Spotlight,2 m.,,"99,450","198,900",บาท/ภาพ,
ระบบเรดาร์ (TerraSAR X),TerraSar X (X band),StripMap,3 m.,,"69,030","138,060",บาท/ภาพ,
ระบบเรดาร์ (TerraSAR X),TerraSar X (X band),ScanSAR,18.5 m.,,"40,950","81,900",บาท/ภาพ,
ระบบเรดาร์ (TerraSAR X),TerraSar X (X band),Wide ScanSAR,40 m.,,"40,950","81,900",บาท/ภาพ,
ระบบเรดาร์ (COSMO SkyMed),COSMO SkyMed (X band),Spotlight-2,1x1 m.,"HH, VV",N/A,"180,000",บาท/ภาพ,New Acquisition เท่านั้น
ระบบเรดาร์ (COSMO SkyMed),COSMO SkyMed (X band),StripMap Himage,3 x 3 – 5 x 5 m.,"HH, HV, VH, VV",N/A,"93,000",บาท/ภาพ,New Acquisition เท่านั้น
ระบบเรดาร์ (COSMO SkyMed),COSMO SkyMed (X band),StripMap PingPong,10 x 12 – 20 x 20 m.,"HH,VV หรือ HH,HV หรือ VV,VH",N/A,"68,000",บาท/ภาพ,2 ช่องสัญญาณ polarimattric | New Acquisition เท่านั้น
ระบบเรดาร์ (COSMO SkyMed),COSMO SkyMed (X band),ScanSAR Wide,14 x 22 – 30 x 30 m.,"HH, HV, VH, VV",N/A,"78,000",บาท/ภาพ,New Acquisition เท่านั้น
ระบบเรดาร์ (COSMO SkyMed),COSMO SkyMed (X band),ScanSAR Huge,14 x 38 – 100 x 100 m.,"HH, HV, VH, VV",N/A,"78,000",บาท/ภาพ,New Acquisition เท่านั้น
ระบบเรดาร์ (GaoFen-3),GaoFen-3 (C band),Spotlight (SL),1 m.,"HH, VV","116,400","180,500",บาท/ภาพ,
ระบบเรดาร์ (GaoFen-3),GaoFen-3 (C band),Ultra-fine Stripmap (UFS),3 m.,"HH, VV","68,900","118,800",บาท/ภาพ,
ระบบเรดาร์ (GaoFen-3),GaoFen-3 (C band),Fine Stripmap (FSI),5 m.,"HH, VV","64,200","95,000",บาท/ภาพ,
ระบบเรดาร์ (GaoFen-3),GaoFen-3 (C band),Wide Fine Stripmap (FSII),10 m.,"HH, HV / VV, VH","64,200","90,300",บาท/ภาพ,
ระบบเรดาร์ (GaoFen-3),GaoFen-3 (C band),Standard Stripmap (SS),25 m.,"HH, HV / VV, VH","54,700","85,500",บาท/ภาพ,
ระบบเรดาร์ (GaoFen-3),GaoFen-3 (C band),Narrow ScanSAR (NSC),50 m.,"HH, HV / VV, VH","32,100","42,800",บาท/ภาพ,
ระบบเรดาร์ (GaoFen-3),GaoFen-3 (C band),Wide ScanSAR (WSC),100 m.,"HH, HV / VV, VH","32,100","45,800",บาท/ภาพ,
ระบบเรดาร์ (GaoFen-3),GaoFen-3 (C band),Quad-pol Stripmap (QPSI),8 m.,"HH, HV / VV, VH","71,300","137,800",บาท/ภาพ,
ระบบเรดาร์ (GaoFen-3),GaoFen-3 (C band),Wide Quad-pol Stripmap (QPSII),25 m.,"HH, HV / VV, VH","71,300","137,800",บาท/ภาพ,
ระบบเรดาร์ (GaoFen-3),GaoFen-3 (C band),Wave (WAV),10 m.,"HH, HV / VV, VH","10,700","14,300",บาท/ภาพ,
ระบบเรดาร์ (GaoFen-3),GaoFen-3 (C band),Global Observation (GLO),500 m.,"HH, HV / VV, VH","10,700","14,300",บาท/ภาพ,
ระบบเรดาร์ (GaoFen-3),GaoFen-3 (C band),Extended Incidence Angle (EXT),25 m.,"HH, HV / VV, VH","42,800","57,000",บาท/ภาพ,
